customerid,seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,paperlessbilling,monthlycharges,totalcharges,churn,gender_male,internetservice_fiber_optic,internetservice_no,contract_one_year,contract_two_year,paymentmethod_credit_card_automatic,paymentmethod_electronic_check,paymentmethod_mailed_check
0730-KOAVE,0,0,0,30,1,1,1,1,0,0,0,1,1,94.3,2679.7,0,True,True,False,False,False,True,False,False
8975-SKGRX,0,1,0,71,1,1,1,1,1,1,1,1,1,116.1,8310.55,0,True,True,False,False,True,False,False,False
0678-RLHVP,0,0,0,53,1,1,0,1,1,0,1,1,0,105.55,5682.25,0,False,True,False,False,True,False,True,False
4315-MURBD,0,0,0,12,1,0,1,0,0,1,1,1,1,98.9,1120.95,1,False,True,False,False,False,False,False,False
2267-FPIMA,0,1,0,50,1,1,1,1,0,0,0,1,1,94.4,4914.9,0,True,True,False,False,False,True,False,False
1051-GEJLJ,0,0,0,2,1,0,0,0,0,0,0,0,0,19.5,27.55,0,False,False,True,False,False,False,False,True
9734-YWGEX,0,0,0,9,1,1,0,0,1,0,1,1,0,98.3,923.5,1,False,True,False,False,False,True,False,False
2719-BDAQO,0,0,0,17,1,0,1,0,0,0,1,1,0,93.85,1625.65,1,True,True,False,False,False,False,True,False
5285-MVEHD,0,1,0,56,1,0,1,1,1,0,1,1,1,105.6,6068.65,0,False,True,False,True,False,True,False,False
0379-DJQHR,0,1,1,67,1,0,1,1,1,0,1,1,0,81.35,5398.6,0,True,False,False,False,True,True,False,False
0781-LKXBR,1,0,0,9,1,1,0,0,1,0,1,1,1,100.5,918.6,1,True,True,False,False,False,False,True,False
5543-QDCRY,0,0,0,4,1,0,0,0,0,0,1,0,1,56.4,234.85,0,True,False,False,False,False,False,True,False
0297-RBCSG,0,0,0,19,1,0,0,1,0,1,0,1,1,65.35,1231.85,0,True,False,False,True,False,False,False,False
4694-PHWFW,0,0,1,8,1,0,0,0,0,0,0,0,0,19.95,170.9,0,False,False,True,False,False,False,False,True
0835-JKADZ,0,0,0,71,1,1,0,1,1,1,1,1,1,111.25,7984.15,0,False,True,False,False,True,False,True,False
1907-UBQFC,1,0,0,10,1,0,0,1,0,0,0,0,1,72.85,688.65,1,True,True,False,False,False,False,True,False
7508-SMHXL,1,0,0,15,1,1,0,1,0,0,1,0,0,89.0,1288.3,0,False,True,False,False,False,True,False,False
3865-YIOTT,0,1,1,72,1,1,1,0,1,0,1,1,1,106.1,7848.5,0,True,True,False,True,False,False,False,False
5993-BQHEA,0,0,0,12,1,0,0,0,0,0,0,0,0,20.05,267.0,0,True,False,True,True,False,True,False,False
6024-RUGGH,0,1,1,72,1,1,0,0,0,0,0,0,1,25.2,1798.9,0,True,False,True,False,True,False,False,False
6513-EECDB,1,1,0,1,1,1,0,0,0,0,0,0,1,73.55,73.55,1,True,True,False,False,False,False,True,False
3956-CJUST,1,0,0,23,1,0,1,0,0,0,0,0,1,75.4,1643.55,0,False,True,False,False,False,False,False,False
4079-WWQQQ,0,0,0,72,0,0,1,1,1,1,1,1,1,65.55,4807.45,0,True,False,False,False,True,False,False,False
6103-BOCOU,0,0,0,26,1,1,0,0,1,0,0,0,1,80.7,2193.0,0,False,True,False,False,False,False,True,False
5149-TGWDZ,0,0,0,21,1,0,0,1,1,1,1,1,1,104.55,2239.4,0,False,True,False,True,False,False,False,True
7471-WNSUF,0,1,0,60,1,1,0,0,0,0,0,0,0,24.15,1505.9,0,True,False,True,True,False,False,False,False
8942-DBMHZ,0,0,0,12,1,0,0,0,0,0,0,0,0,20.45,255.35,0,True,False,True,False,False,False,False,True
4301-VVZKA,0,1,0,16,1,1,0,0,0,0,0,0,1,75.4,1189.4,0,True,True,False,False,False,False,True,False
9199-PWQVC,0,1,0,63,1,1,1,1,0,0,1,1,1,79.7,4786.15,0,False,False,False,True,False,True,False,False
4824-GUCBY,1,0,0,22,1,0,1,1,0,0,0,0,0,81.7,1820.9,0,False,True,False,False,False,False,True,False
5393-HJZSM,0,1,1,32,1,0,1,1,1,1,0,1,0,76.3,2404.15,0,False,False,False,False,False,False,False,False
7074-IEVOJ,1,0,0,3,1,1,0,1,0,0,0,0,1,79.4,205.05,1,False,True,False,False,False,False,True,False
9625-QSTYE,0,0,0,13,1,0,0,1,1,0,0,0,1,81.15,952.3,1,False,True,False,False,False,False,True,False
0862-PRCBS,0,1,1,68,1,1,0,1,0,1,1,1,1,103.75,7039.45,0,False,True,False,False,True,True,False,False
8812-ZRHFP,0,1,1,30,1,0,0,0,1,0,0,1,0,86.45,2538.05,0,False,True,False,True,False,False,True,False
5146-CBVOE,0,0,0,16,1,0,0,1,0,0,0,0,0,75.1,1212.85,0,False,True,False,False,False,False,False,False
0454-OKRCT,0,0,0,33,1,0,0,1,0,1,0,0,0,80.6,2651.1,0,True,True,False,False,True,False,False,False
5787-KXGIY,0,1,0,72,1,0,0,0,0,0,0,0,0,19.3,1304.8,0,True,False,True,False,True,True,False,False
4750-ZRXIU,1,0,0,4,1,1,0,0,0,0,0,1,1,84.6,360.1,1,False,True,False,False,False,False,True,False
4198-VFOEA,0,0,0,12,0,0,1,0,0,1,0,0,1,33.6,435.45,0,False,False,False,True,False,False,False,True
6630-UJZMY,1,1,0,4,1,1,0,0,0,0,1,0,1,83.25,308.05,0,False,True,False,False,False,False,True,False
6400-BWQKW,0,0,0,6,1,1,1,0,0,0,0,0,1,79.05,434.5,1,False,True,False,False,False,False,True,False
2692-AQCPF,0,1,0,65,1,1,0,1,1,1,1,1,1,108.05,7118.9,0,False,True,False,True,False,True,False,False
0347-UBKUZ,0,0,0,15,1,0,0,0,0,0,0,0,0,19.9,320.45,0,False,False,True,False,False,False,False,True
0835-DUUIQ,0,0,1,24,1,0,0,0,0,0,0,0,0,21.05,531.55,0,False,False,True,True,False,False,False,False
0811-GSDTP,0,0,1,13,0,0,0,1,0,0,0,0,0,30.15,382.2,0,False,False,False,False,False,False,True,False
7567-ECMCM,0,0,0,24,1,0,0,0,0,0,0,1,1,79.85,2001.0,0,True,True,False,False,False,True,False,False
6115-ZTBFQ,0,1,0,72,0,0,1,1,1,1,1,1,0,65.5,4919.7,0,False,False,False,False,True,False,False,False
6353-BRMMA,0,1,1,54,1,1,1,1,0,0,1,1,1,104.1,5645.8,0,False,True,False,False,False,False,False,False
6680-WKXRZ,0,0,0,3,1,1,0,0,0,0,0,0,0,74.4,215.8,1,False,True,False,False,False,False,False,False
6231-WFGFH,0,1,1,4,1,0,0,0,0,0,0,0,1,20.5,77.6,0,True,False,True,False,False,False,False,True
9904-EHEVJ,1,1,1,32,1,1,0,0,1,0,1,0,1,91.35,2896.55,0,False,True,False,False,False,False,False,True
7028-DVOIQ,1,0,0,35,1,1,0,0,1,0,1,1,1,99.05,3395.8,1,True,True,False,False,False,False,True,False
6169-PPETC,0,1,1,35,1,0,0,0,0,0,0,0,0,20.5,759.35,0,True,False,True,False,True,False,False,False
4208-UFFGW,1,0,0,2,1,0,0,0,0,0,0,0,0,44.95,85.15,1,True,False,False,False,False,False,False,True
8584-KMVXD,0,0,0,8,1,0,0,1,0,0,0,0,0,75.6,535.55,0,False,True,False,False,False,False,True,False
8467-WYNSR,0,0,0,22,1,0,1,0,0,1,0,0,0,55.1,1253.15,0,True,False,False,False,False,False,False,True
0851-DFJKB,0,0,0,15,1,0,1,0,1,1,0,0,0,58.95,955.15,0,False,False,False,False,False,False,True,False
5382-SOYZL,0,0,0,22,1,1,0,0,0,0,1,1,1,95.1,2162.6,0,True,True,False,False,False,False,True,False
9448-REEVD,0,1,0,1,1,0,0,0,0,0,0,0,0,44.7,44.7,1,True,False,False,False,False,True,False,False
3261-CQXOL,0,1,1,71,1,1,0,0,0,0,0,0,0,25.45,1813.35,0,False,False,True,False,True,False,False,False
8388-FYNPZ,0,0,0,4,1,0,1,0,1,0,0,0,0,56.75,245.15,0,True,False,False,False,False,False,True,False
4002-BQWPQ,0,0,0,25,1,1,1,1,1,1,0,1,0,81.75,2028.8,0,True,False,False,False,False,False,False,False
5651-YLPRD,0,1,1,32,1,0,0,1,0,0,1,0,1,86.1,2723.75,0,False,True,False,False,False,False,True,False
2826-DXLQO,1,1,0,7,0,0,1,0,0,0,0,0,0,29.8,220.45,0,True,False,False,False,False,False,False,False
4378-BZYFP,0,0,0,17,1,0,0,0,0,0,0,0,1,20.5,365.8,0,True,False,True,True,False,False,False,True
9489-UTFKA,1,1,0,8,1,0,1,0,0,0,1,0,0,60.9,551.95,0,True,False,False,False,False,False,False,False
4849-PYRLQ,1,0,0,56,1,1,1,0,1,1,0,1,0,73.25,4054.2,0,False,False,False,False,True,False,False,False
9117-SHLZX,0,0,0,1,1,0,0,0,0,0,0,0,1,45.7,45.7,1,True,False,False,False,False,False,False,True
9889-TMAHG,1,0,0,8,1,0,1,0,0,1,1,1,0,100.3,832.35,1,True,True,False,False,False,True,False,False
4541-RMRLG,0,0,0,7,1,0,0,0,0,0,0,0,0,19.25,112.3,1,True,False,True,False,False,False,True,False
7764-BDPEE,0,0,1,3,1,0,0,0,0,0,0,0,0,20.85,60.65,0,True,False,True,False,False,False,False,True
3429-IFLEM,0,0,0,71,1,0,1,1,1,1,1,0,0,77.35,5550.1,0,False,False,False,False,True,True,False,False
3158-MOERK,0,0,0,2,1,1,0,0,0,0,1,1,1,96.0,174.8,1,False,True,False,False,False,False,True,False
7294-TMAOP,0,0,0,1,1,0,0,0,0,0,1,1,0,90.55,90.55,1,False,True,False,False,False,False,True,False
5002-GCQFH,0,1,0,49,1,1,1,1,0,0,1,0,1,93.85,4733.1,0,True,True,False,False,False,False,False,False
0556-FJEGU,0,0,0,58,1,0,0,1,1,1,1,0,0,70.1,4048.95,0,True,False,False,False,True,False,False,False
8919-FYFQZ,1,1,0,44,0,0,0,1,0,0,0,0,1,30.35,1359.7,1,True,False,False,False,False,False,True,False
0604-THJFP,0,1,1,59,1,0,0,1,0,1,1,1,1,75.95,4542.35,0,False,False,False,False,True,True,False,False
2834-JRTUA,0,0,0,71,1,1,1,0,1,1,1,1,1,108.05,7532.15,1,True,True,False,False,True,False,True,False
5875-YPQFJ,0,0,0,1,1,0,0,0,0,0,0,0,1,69.9,69.9,1,True,True,False,False,False,False,True,False
5879-SESNB,0,0,0,11,1,1,0,0,0,0,0,0,0,75.25,888.65,0,False,True,False,False,False,False,True,False
6646-QVXLR,1,1,0,62,1,1,0,1,1,0,1,1,1,103.75,6383.35,1,True,True,False,True,False,False,True,False
6461-PPAXN,0,1,1,35,1,0,1,0,0,1,0,0,1,54.95,1916.0,0,False,False,False,True,False,False,False,False
3318-ISQFQ,0,0,0,20,1,0,0,0,0,0,0,0,1,19.5,413.0,0,False,False,True,False,False,False,False,False
1106-HRLKZ,0,1,1,40,1,0,0,0,0,0,0,0,0,19.6,808.95,0,True,False,True,False,True,False,False,True
2483-XSSMZ,0,0,0,39,1,0,1,0,0,0,0,0,1,47.85,1886.4,0,False,False,False,True,False,False,True,False
8603-IJWDN,0,0,0,1,1,1,0,0,0,0,0,1,1,86.6,86.6,1,True,True,False,False,False,False,True,False
8165-ZJRNM,0,1,1,72,1,1,0,0,0,0,0,0,0,23.75,1679.25,0,False,False,True,False,True,False,False,False
9369-XFEHK,1,1,0,33,1,1,0,1,0,0,0,0,1,80.6,2656.5,1,False,True,False,False,False,False,False,False
2604-XVDAM,0,0,0,12,1,0,0,0,0,0,0,0,0,43.8,540.95,0,False,False,False,False,False,False,False,False
3717-OFRTN,0,0,0,1,1,0,0,0,0,0,0,0,0,19.75,19.75,0,True,False,True,False,False,False,False,False
9046-JBFWA,0,0,1,27,1,0,0,0,0,0,0,0,0,19.15,537.35,0,True,False,True,False,False,False,False,True
3280-NMUVX,0,1,1,34,1,0,0,0,0,0,0,0,0,19.6,678.8,0,True,False,True,True,False,True,False,False
1206-EHBDD,0,1,0,56,1,0,1,0,1,0,0,0,0,80.3,4513.65,0,False,True,False,False,True,False,False,False
8361-LBRDI,0,0,0,58,1,1,0,0,0,0,0,0,0,24.35,1423.85,0,False,False,True,False,True,True,False,False
4883-KCPZJ,0,1,1,22,1,1,0,0,0,0,0,0,0,25.25,555.4,0,False,False,True,False,True,True,False,False
9108-EQPNQ,0,1,1,10,1,1,0,0,0,0,0,0,0,26.1,225.55,0,False,False,True,False,True,True,False,False
7277-KAMWT,0,0,0,13,1,0,0,0,0,0,0,0,0,20.0,268.45,0,True,False,True,False,True,True,False,False
3842-IYKUE,0,0,0,35,1,1,0,1,0,1,0,0,0,85.3,2917.5,1,False,True,False,False,False,True,False,False
6641-XRPSU,0,0,0,34,1,0,0,0,0,0,0,0,1,70.0,2416.1,1,False,True,False,False,False,True,False,False
1374-DMZUI,1,0,0,4,1,1,0,0,0,0,1,1,1,94.3,424.45,1,False,True,False,False,False,False,True,False
2545-LXYVJ,0,1,0,72,1,0,0,0,0,0,0,0,0,20.7,1492.1,0,True,False,True,False,True,False,False,False
3234-VKACU,0,0,0,2,1,0,0,0,0,1,1,1,0,70.3,132.4,0,True,False,False,False,False,False,True,False
